$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:40092) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/kam/Workspace/figolue/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/kam/Workspace/figolue/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/kam/Workspace/figolue/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/kam/Workspace/figolue/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/kam/Workspace/figolue/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/kam/Workspace/figolue/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/kam/Workspace/figolue/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/kam/Workspace/figolue/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/kam/Workspace/figolue/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/kam/Workspace/figolue/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/kam/Workspace/figolue/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/kam/Workspace/figolue/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/kam/Workspace/figolue/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/kam/Workspace/figolue/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/kam/Workspace/figolue/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /Users/kam/Workspace/figolue/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active /Users/kam/Workspace/figolue/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/kam/Workspace/figolue/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active /Users/kam/Workspace/figolue/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 67% building 811/844 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 811/845 modules 34 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /Users/kam/Workspace/figolue/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 813/849 modules 36 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 815/850 modules 35 active /Users/kam/Workspace/figolue/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 815/851 modules 36 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 815/852 modules 37 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 815/853 modules 38 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 816/853 modules 37 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 817/853 modules 36 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 820/853 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Users/kam/Workspace/figolue/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 823/854 modules 31 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 67% building 823/855 modules 32 active /Users/kam/Workspace/figolue/node_modules/react-dom/client.js
<s> [webpack.Progress] 67% building 824/855 modules 31 active /Users/kam/Workspace/figolue/node_modules/react-dom/client.js
<s> [webpack.Progress] 67% building 824/856 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active /Users/kam/Workspace/figolue/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /Users/kam/Workspace/figolue/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/kam/Workspace/figolue/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 850/859 modules 9 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 851/859 modules 8 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 854/859 modules 5 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 855/859 modules 4 active /Users/kam/Workspace/figolue/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 855/860 modules 5 active /Users/kam/Workspace/figolue/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 856/860 modules 4 active /Users/kam/Workspace/figolue/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 857/860 modules 3 active /Users/kam/Workspace/figolue/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 857/861 modules 4 active /Users/kam/Workspace/figolue/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 857/862 modules 5 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 858/862 modules 4 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 859/862 modules 3 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 859/863 modules 4 active /Users/kam/Workspace/figolue/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 859/864 modules 5 active /Users/kam/Workspace/figolue/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active /Users/kam/Workspace/figolue/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/kam/Workspace/figolue/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/kam/Workspace/figolue/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/kam/Workspace/figolue/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/kam/Workspace/figolue/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/kam/Workspace/figolue/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/kam/Workspace/figolue/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/kam/Workspace/figolue/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/kam/Workspace/figolue/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/kam/Workspace/figolue/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/kam/Workspace/figolue/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/kam/Workspace/figolue/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/kam/Workspace/figolue/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/kam/Workspace/figolue/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 863/892 modules 29 active /Users/kam/Workspace/figolue/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active /Users/kam/Workspace/figolue/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 865/892 modules 27 active /Users/kam/Workspace/figolue/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/kam/Workspace/figolue/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/kam/Workspace/figolue/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 867/893 modules 26 active /Users/kam/Workspace/figolue/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/kam/Workspace/figolue/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 889/897 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
